date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
30/03/2020;SE;;state;18;0;False;2298696;28;0.78305;
30/03/2020;SP;;state;1517;113;False;45919049;35;330.364;0.0745
30/03/2020;TO;;state;11;0;False;1572866;17;0.69936;
31/03/2020;AC;;state;42;0;False;881935;12;476.226;
31/03/2020;AL;;state;18;1;False;3337357;27;0.53935;0.0556
31/03/2020;AM;;state;175;3;False;4144597;13;422.236;0.0171
31/03/2020;AP;;state;10;0;False;845731;16;118.241;
31/03/2020;BA;;state;217;2;False;14873064;29;145.901;0.0092
31/03/2020;CE;;state;401;7;False;9132078;23;439.111;0.0175
31/03/2020;DF;;state;333;3;False;3015268;53;1.104.379;0.009
31/03/2020;ES;;state;97;0;False;4018650;32;241.375;
31/03/2020;GO;;state;65;1;False;7018354;52;0.92614;0.0154
31/03/2020;MA;;state;51;1;False;7075181;21;0.72083;0.0196
31/03/2020;MG;;state;275;2;False;21168791;31;129.908;0.0073
31/03/2020;MS;;state;48;1;False;2778986;50;172.725;0.0208
31/03/2020;MT;;state;25;0;False;3484466;51;0.71747;
31/03/2020;PA;;state;34;0;False;8602865;15;0.39522;
31/03/2020;PB;;state;18;1;False;4018127;25;0.44797;0.0556
31/03/2020;PE;;state;87;6;False;9557071;26;0.91032;0.069
31/03/2020;PI;;state;18;4;False;3273227;22;0.54992;0.2222
31/03/2020;PR;;state;185;3;False;11433957;41;161.799;0.0162
31/03/2020;RJ;;state;708;23;False;17264943;33;41.008;0.0325
31/03/2020;RN;;state;82;1;False;3506853;24;233.828;0.0122
31/03/2020;RO;;state;9;1;False;1777225;11;0.50641;0.1111
31/03/2020;RR;;state;16;0;False;605761;14;264.131;
31/03/2020;RS;;state;305;4;False;11377239;43;268.079;0.0131
31/03/2020;SC;;state;235;2;False;7164788;42;327.993;0.0085
31/03/2020;SE;;state;19;0;False;2298696;28;0.82656;
31/03/2020;SP;;state;2339;136;False;45919049;35;509.375;0.0581
31/03/2020;TO;;state;12;0;False;1572866;17;0.76294;
01/04/2020;AC;;state;43;0;False;881935;12;487.564;
01/04/2020;AL;;state;18;1;False;3337357;27;0.53935;0.0556
01/04/2020;AM;;state;200;3;False;4144597;13;482.556;0.015
01/04/2020;AP;;state;11;0;False;845731;16;130.065;
01/04/2020;BA;;state;246;2;False;14873064;29;1.654;0.0081
01/04/2020;CE;;state;445;9;False;9132078;23;487.293;0.0202
01/04/2020;DF;;state;370;4;False;3015268;53;1.227.088;0.0108
01/04/2020;ES;;state;120;0;False;4018650;32;298.608;
01/04/2020;GO;;state;73;1;False;7018354;52;104.013;0.0137
01/04/2020;MA;;state;70;1;False;7075181;21;0.98937;0.0143
01/04/2020;MG;;state;314;3;False;21168791;31;148.332;0.0096
01/04/2020;MS;;state;51;1;False;2778986;50;18.352;0.0196
01/04/2020;MT;;state;28;0;False;3484466;51;0.80357;
01/04/2020;PA;;state;41;1;False;8602865;15;0.47659;0.0244
01/04/2020;PB;;state;21;1;False;4018127;25;0.52263;0.0476
01/04/2020;PE;;state;95;8;False;9557071;26;0.99403;0.0842
01/04/2020;PI;;state;19;4;False;3273227;22;0.58047;0.2105
01/04/2020;PR;;state;229;3;False;11433957;41;200.281;0.0131
01/04/2020;RJ;;state;832;28;False;17264943;33;481.901;0.0337
01/04/2020;RN;;state;92;2;False;3506853;24;262.343;0.0217
01/04/2020;RO;;state;9;1;False;1777225;11;0.50641;0.1111
01/04/2020;RR;;state;26;0;False;605761;14;429.212;
01/04/2020;RS;;state;316;5;False;11377239;43;277.748;0.0158
01/04/2020;SC;;state;247;2;False;7164788;42;344.742;0.0081
01/04/2020;SE;;state;22;0;False;2298696;28;0.95706;
01/04/2020;SP;;state;2981;164;False;45919049;35;649.186;0.055
01/04/2020;TO;;state;12;0;False;1572866;17;0.76294;
02/04/2020;AC;;state;45;0;False;881935;12;510.242;
02/04/2020;AL;;state;18;1;False;3337357;27;0.53935;0.0556
02/04/2020;AM;;state;229;3;False;4144597;13;552.527;0.0131
02/04/2020;AP;;state;12;0;False;845731;16;141.889;
02/04/2020;BA;;state;267;3;False;14873064;29;179.519;0.0112
02/04/2020;CE;;state;563;21;False;9132078;23;616.508;0.0373
02/04/2020;DF;;state;400;5;False;3015268;53;1.326.582;0.0125
02/04/2020;ES;;state;139;2;False;4018650;32;345.887;0.0144
02/04/2020;GO;;state;73;1;False;7018354;52;104.013;0.0137
02/04/2020;MA;;state;80;1;False;7075181;21;113.071;0.0125
02/04/2020;MG;;state;370;4;False;21168791;31;174.786;0.0108
02/04/2020;MS;;state;53;1;False;2778986;50;190.717;0.0189
02/04/2020;MT;;state;41;0;False;3484466;51;117.665;
02/04/2020;PA;;state;49;1;False;8602865;15;0.56958;0.0204
02/04/2020;PB;;state;29;1;False;4018127;25;0.72173;0.0345
02/04/2020;PE;;state;106;9;False;9557071;26;110.913;0.0849
02/04/2020;PI;;state;19;4;False;3273227;22;0.58047;0.2105
02/04/2020;PR;;state;258;4;False;11433957;41;225.644;0.0155
02/04/2020;RJ;;state;992;41;False;17264943;33;574.575;0.0413
02/04/2020;RN;;state;106;2;False;3506853;24;302.265;0.0189
02/04/2020;RO;;state;10;1;False;1777225;11;0.56267;0.1
02/04/2020;RR;;state;30;0;False;605761;14;495.245;
02/04/2020;RS;;state;386;5;False;11377239;43;339.274;0.013
02/04/2020;SC;;state;281;5;False;7164788;42;392.196;0.0178
02/04/2020;SE;;state;24;2;False;2298696;28;104.407;0.0833
02/04/2020;SP;;state;3506;188;False;45919049;35;763.518;0.0536
02/04/2020;TO;;state;12;0;False;1572866;17;0.76294;
03/04/2020;AC;;state;46;0;False;881935;12;52.158;
03/04/2020;AL;;state;23;2;False;3337357;27;0.68917;0.087
03/04/2020;AM;;state;260;7;False;4144597;13;627.323;0.0269
03/04/2020;AP;;state;19;0;False;845731;16;224.658;
03/04/2020;BA;;state;290;6;False;14873064;29;194.983;0.0207
03/04/2020;CE;;state;658;22;False;9132078;23;720.537;0.0334
03/04/2020;DF;;state;419;6;False;3015268;53;1.389.595;0.0143
03/04/2020;ES;;state;153;5;False;4018650;32;380.725;0.0327
03/04/2020;GO;;state;88;2;False;7018354;52;125.386;0.0227
03/04/2020;MA;;state;87;1;False;7075181;21;122.965;0.0115
03/04/2020;MG;;state;397;6;False;21168791;31;18.754;0.0151
03/04/2020;MS;;state;60;1;False;2778986;50;215.906;0.0167
03/04/2020;MT;;state;44;1;False;3484466;51;126.275;0.0227
03/04/2020;PA;;state;75;1;False;8602865;15;0.8718;0.0133
03/04/2020;PB;;state;32;1;False;4018127;25;0.79639;0.0312
03/04/2020;PE;;state;136;10;False;9557071;26;142.303;0.0735
03/04/2020;PI;;state;22;4;False;3273227;22;0.67212;0.1818
03/04/2020;PR;;state;307;5;False;11433957;41;268.498;0.0163
03/04/2020;RJ;;state;1074;47;False;17264943;33;62.207;0.0438
03/04/2020;RN;;state;176;4;False;3506853;24;501.874;0.0227
03/04/2020;RO;;state;10;1;False;1777225;11;0.56267;0.1
03/04/2020;RR;;state;37;1;False;605761;14;610.802;0.027
03/04/2020;RS;;state;410;6;False;11377239;43;360.369;0.0146
03/04/2020;SC;;state;301;5;False;7164788;42;42.011;0.0166
03/04/2020;SE;;state;27;2;False;2298696;28;117.458;0.0741
03/04/2020;SP;;state;4048;219;False;45919049;35;881.551;0.0541
03/04/2020;TO;;state;13;0;False;1572866;17;0.82652;
04/04/2020;AC;;state;46;0;False;881935;12;52.158;
04/04/2020;AL;;state;23;2;False;3337357;27;0.68917;0.087
04/04/2020;AM;;state;311;12;False;4144597;13;750.375;0.0386
04/04/2020;AP;;state;29;1;False;845731;16;342.899;0.0345
04/04/2020;BA;;state;336;7;False;14873064;29;225.912;0.0208
04/04/2020;CE;;state;745;23;False;9132078;23;815.806;0.0309
04/04/2020;DF;;state;456;7;False;3015268;53;1.512.303;0.0154
04/04/2020;ES;;state;166;6;False;4018650;32;413.074;0.0361
04/04/2020;GO;;state;103;2;False;7018354;52;146.758;0.0194
04/04/2020;MA;;state;95;2;False;7075181;21;134.272;0.0211
04/04/2020;MG;;state;430;6;False;21168791;31;203.129;0.014
04/04/2020;MS;;state;62;1;False;2778986;50;223.103;0.0161
04/04/2020;MT;;state;60;1;False;3484466;51;172.193;0.0167
04/04/2020;PA;;state;82;1;False;8602865;15;0.95317;0.0122
04/04/2020;PB;;state;34;3;False;4018127;25;0.84617;0.0882
04/04/2020;PE;;state;176;14;False;9557071;26;184.157;0.0795
04/04/2020;PI;;state;24;4;False;3273227;22;0.73322;0.1667
04/04/2020;PR;;state;401;7;False;11433957;41;35.071;0.0175
04/04/2020;RJ;;state;1246;58;False;17264943;33;721.694;0.0465
04/04/2020;RN;;state;215;6;False;3506853;24;613.085;0.0279
04/04/2020;RO;;state;11;1;False;1777225;11;0.61894;0.0909
04/04/2020;RR;;state;42;1;False;605761;14;693.343;0.0238
04/04/2020;RS;;state;418;7;False;11377239;43;3.674;0.0167
04/04/2020;SC;;state;356;10;False;7164788;42;496.874;0.0281
04/04/2020;SE;;state;32;3;False;2298696;28;139.209;0.0938
04/04/2020;SP;;state;4466;260;False;45919049;35;972.581;0.0582
04/04/2020;TO;;state;16;0;False;1572866;17;101.725;
05/04/2020;AC;;state;48;0;False;881935;12;544.258;
05/04/2020;AL;;state;28;2;False;3337357;27;0.83899;0.0714
05/04/2020;AM;;state;417;15;False;4144597;13;1.006.129;0.036
05/04/2020;AP;;state;32;1;False;845731;16;378.371;0.0312
05/04/2020;BA;;state;401;9;False;14873064;29;269.615;0.0224
05/04/2020;CE;;state;960;35;False;9132078;23;1.051.239;0.0365
05/04/2020;DF;;state;468;7;False;3015268;53;1.552.101;0.015
05/04/2020;ES;;state;194;6;False;4018650;32;482.749;0.0309
05/04/2020;GO;;state;115;3;False;7018354;52;163.856;0.0261
05/04/2020;MA;;state;132;2;False;7075181;21;186.568;0.0152
05/04/2020;MG;;state;498;6;False;21168791;31;235.252;0.012
05/04/2020;MS;;state;65;1;False;2778986;50;233.898;0.0154
05/04/2020;MT;;state;60;1;False;3484466;51;172.193;0.0167
05/04/2020;PA;;state;86;1;False;8602865;15;0.99967;0.0116
05/04/2020;PB;;state;35;4;False;4018127;25;0.87105;0.1143
05/04/2020;PE;;state;201;21;False;9557071;26;210.315;0.1045
05/04/2020;PI;;state;24;4;False;3273227;22;0.73322;0.1667
05/04/2020;PR;;state;445;10;False;11433957;41;389.192;0.0225
05/04/2020;RJ;;state;1394;64;False;17264943;33;807.417;0.0459
05/04/2020;RN;;state;246;7;False;3506853;24;701.484;0.0285
05/04/2020;RO;;state;14;1;False;1777225;11;0.78774;0.0714
05/04/2020;RR;;state;42;1;False;605761;14;693.343;0.0238
05/04/2020;RS;;state;468;7;False;11377239;43;411.348;0.015
05/04/2020;SC;;state;379;10;False;7164788;42;528.976;0.0264
05/04/2020;SP;;state;4620;275;False;45919049;35;1.006.118;0.0595
05/04/2020;TO;;state;17;0;False;1572866;17;108.083;
06/04/2020;AC;;state;50;1;False;881935;12;566.935;0.02
06/04/2020;AL;;state;31;2;False;3337357;27;0.92888;0.0645
06/04/2020;AM;;state;532;19;False;4144597;13;1.283.599;0.0357
06/04/2020;AP;;state;39;2;False;845731;16;46.114;0.0513
06/04/2020;BA;;state;437;10;False;14873064;29;29.382;0.0229
06/04/2020;CE;;state;1045;35;False;9132078;23;1.144.318;0.0335
06/04/2020;DF;;state;485;10;False;3015268;53;1.608.481;0.0206
06/04/2020;ES;;state;209;6;False;4018650;32;520.075;0.0287
06/04/2020;GO;;state;119;5;False;7018354;52;169.555;0.042
06/04/2020;MA;;state;171;4;False;7075181;21;24.169;0.0234
06/04/2020;MG;;state;525;9;False;21168791;31;248.007;0.0171
06/04/2020;MS;;state;66;1;False;2778986;50;237.497;0.0152
06/04/2020;MT;;state;76;1;False;3484466;51;218.111;0.0132
06/04/2020;PA;;state;123;5;False;8602865;15;142.976;0.0407
06/04/2020;PB;;state;36;4;False;4018127;25;0.89594;0.1111
06/04/2020;PE;;state;223;30;False;9557071;26;233.335;0.1345
06/04/2020;PI;;state;26;4;False;3273227;22;0.79432;0.1538
06/04/2020;PR;;state;466;14;False;11433957;41;407.558;0.03
06/04/2020;RJ;;state;1461;71;False;17264943;33;846.223;0.0486
06/04/2020;RO;;state;18;1;False;1777225;11;101.281;0.0556
06/04/2020;RR;;state;42;1;False;605761;14;693.343;0.0238
06/04/2020;RS;;state;501;8;False;11377239;43;440.353;0.016
06/04/2020;SC;;state;417;11;False;7164788;42;582.013;0.0264
06/04/2020;SE;;state;32;4;False;2298696;28;139.209;0.125
06/04/2020;SP;;state;4866;304;False;45919049;35;1.059.691;0.0625
06/04/2020;TO;;state;19;0;False;1572866;17;120.799;
07/04/2020;AC;;state;50;2;False;881935;12;566.935;0.04
07/04/2020;AL;;state;34;2;False;3337357;27;101.877;0.0588
07/04/2020;AM;;state;636;23;False;4144597;13;1.534.528;0.0362
07/04/2020;AP;;state;51;2;False;845731;16;603.029;0.0392
07/04/2020;BA;;state;462;14;False;14873064;29;310.629;0.0303
07/04/2020;CE;;state;1188;40;False;9132078;23;1.300.909;0.0337
07/04/2020;DF;;state;503;12;False;3015268;53;1.668.177;0.0239
07/04/2020;ES;;state;227;6;False;4018650;32;564.866;0.0264
07/04/2020;GO;;state;133;5;False;7018354;52;189.503;0.0376
07/04/2020;MA;;state;229;11;False;7075181;21;323.667;0.048
07/04/2020;MG;;state;559;11;False;21168791;31;264.068;0.0197
07/04/2020;MS;;state;80;2;False;2778986;50;287.875;0.025
07/04/2020;MT;;state;78;1;False;3484466;51;223.851;0.0128
07/04/2020;PA;;state;154;5;False;8602865;15;17.901;0.0325
07/04/2020;PB;;state;41;4;False;4018127;25;102.038;0.0976
07/04/2020;PE;;state;352;34;False;9557071;26;368.314;0.0966
07/04/2020;PI;;state;31;5;False;3273227;22;0.94708;0.1613
07/04/2020;PR;;state;511;15;False;11433957;41;446.914;0.0294
07/04/2020;RJ;;state;1688;89;False;17264943;33;977.704;0.0527
07/04/2020;RN;;state;254;8;False;3506853;24;724.296;0.0315
07/04/2020;RO;;state;23;1;False;1777225;11;129.415;0.0435
07/04/2020;RR;;state;49;1;False;605761;14;8.089;0.0204
07/04/2020;RS;;state;555;8;False;11377239;43;487.816;0.0144
07/04/2020;SC;;state;457;15;False;7164788;42;637.842;0.0328
07/04/2020;SE;;state;36;4;False;2298696;28;156.611;0.1111
07/04/2020;SP;;state;5682;371;False;45919049;35;1.237.395;0.0653
07/04/2020;TO;;state;19;0;False;1572866;17;120.799;
08/04/2020;AC;;state;58;2;False;881935;12;657.645;0.0345
08/04/2020;AL;;state;37;3;False;3337357;27;110.866;0.0811
08/04/2020;AM;;state;804;30;False;4144597;13;1.939.875;0.0373
08/04/2020;AP;;state;107;2;False;845731;16;1.265.178;0.0187
08/04/2020;BA;;state;515;18;False;14873064;29;346.264;0.035
08/04/2020;CE;;state;1394;57;False;9132078;23;1.526.487;0.0409
08/04/2020;DF;;state;509;12;False;3015268;53;1.688.075;0.0236
08/04/2020;ES;;state;273;6;False;4018650;32;679.333;0.022
08/04/2020;GO;;state;159;7;False;7018354;52;226.549;0.044
08/04/2020;MA;;state;272;12;False;7075181;21;384.442;0.0441
08/04/2020;MG;;state;614;14;False;21168791;31;29.005;0.0228
08/04/2020;MS;;state;85;2;False;2778986;50;305.867;0.0235
08/04/2020;MT;;state;90;1;False;3484466;51;258.289;0.0111
08/04/2020;PA;;state;165;6;False;8602865;15;191.797;0.0364
08/04/2020;PB;;state;55;7;False;4018127;25;13.688;0.1273
08/04/2020;PE;;state;401;46;False;9557071;26;419.585;0.1147
08/04/2020;PI;;state;38;6;False;3273227;22;116.093;0.1579
08/04/2020;PR;;state;550;17;False;11433957;41;481.023;0.0309
08/04/2020;RJ;;state;1938;106;False;17264943;33;1.122.506;0.0547
08/04/2020;RN;;state;261;11;False;3506853;24;744.257;0.0421
08/04/2020;RO;;state;26;1;False;1777225;11;146.295;0.0385
08/04/2020;RR;;state;52;1;False;605761;14;858.424;0.0192
08/04/2020;RS;;state;581;10;False;11377239;43;510.669;0.0172
08/04/2020;SC;;state;501;17;False;7164788;42;699.253;0.0339
08/04/2020;SE;;state;39;4;False;2298696;28;169.661;0.1026
08/04/2020;SP;;state;6708;428;False;45919049;35;1.460.832;0.0638
08/04/2020;TO;;state;23;0;False;1572866;17;14.623;
09/04/2020;AC;;state;62;2;False;881935;12;7.03;0.0323
09/04/2020;AL;;state;37;3;False;3337357;27;110.866;0.0811
09/04/2020;AM;;state;899;40;False;4144597;13;2.169.089;0.0445
09/04/2020;AP;;state;110;2;False;845731;16;130.065;0.0182
09/04/2020;BA;;state;568;19;False;14873064;29;381.898;0.0335
09/04/2020;CE;;state;1445;57;False;9132078;23;1.582.334;0.0394
09/04/2020;DF;;state;527;13;False;3015268;53;1.747.772;0.0247
09/04/2020;ES;;state;300;7;False;4018650;32;746.519;0.0233
09/04/2020;GO;;state;179;7;False;7018354;52;255.046;0.0391
09/04/2020;MA;;state;293;16;False;7075181;21;414.124;0.0546
09/04/2020;MG;;state;655;15;False;21168791;31;309.418;0.0229
09/04/2020;MS;;state;89;2;False;2778986;50;320.261;0.0225
09/04/2020;MT;;state;108;2;False;3484466;51;309.947;0.0185
09/04/2020;PA;;state;169;7;False;8602865;15;196.446;0.0414
09/04/2020;PB;;state;79;11;False;4018127;25;196.609;0.1392
09/04/2020;PE;;state;555;56;False;9557071;26;580.722;0.1009
09/04/2020;PI;;state;40;7;False;3273227;22;122.204;0.175
09/04/2020;PR;;state;621;24;False;11433957;41;543.119;0.0386
09/04/2020;RJ;;state;2216;122;False;17264943;33;1.283.526;0.0551
09/04/2020;RO;;state;28;2;False;1777225;11;157.549;0.0714
09/04/2020;RR;;state;63;2;False;605761;14;1.040.014;0.0317
09/04/2020;RS;;state;636;14;False;11377239;43;559.011;0.022
09/04/2020;SC;;state;693;18;False;7164788;42;96.723;0.026
09/04/2020;SE;;state;40;4;False;2298696;28;174.012;0.1
09/04/2020;SP;;state;7480;496;False;45919049;35;1.628.954;0.0663
09/04/2020;TO;;state;23;0;False;1572866;17;14.623;
10/04/2020;AC;;state;70;2;False;881935;12;793.709;0.0286
10/04/2020;AL;;state;45;3;False;3337357;27;134.837;0.0667
10/04/2020;AM;;state;981;50;False;4144597;13;2.366.937;0.051
10/04/2020;AP;;state;166;2;False;845731;16;1.962.799;0.012
10/04/2020;BA;;state;616;19;False;14873064;29;414.172;0.0308
10/04/2020;CE;;state;1558;67;False;9132078;23;1.706.074;0.043
10/04/2020;DF;;state;556;14;False;3015268;53;1.843.949;0.0252
10/04/2020;ES;;state;349;8;False;4018650;32;868.451;0.0229
10/04/2020;GO;;state;191;8;False;7018354;52;272.144;0.0419
10/04/2020;MA;;state;344;21;False;7075181;21;486.207;0.061
10/04/2020;MG;;state;698;17;False;21168791;31;329.731;0.0244
10/04/2020;MS;;state;97;2;False;2778986;50;349.048;0.0206
10/04/2020;MT;;state;112;2;False;3484466;51;321.427;0.0179
10/04/2020;PA;;state;217;9;False;8602865;15;252.242;0.0415
10/04/2020;PB;;state;85;11;False;4018127;25;211.541;0.1294
10/04/2020;PE;;state;684;65;False;9557071;26;7.157;0.095
10/04/2020;PI;;state;41;7;False;3273227;22;125.259;0.1707
10/04/2020;PR;;state;655;26;False;11433957;41;572.855;0.0397
10/04/2020;RJ;;state;2464;147;False;17264943;33;1.427.169;0.0597
10/04/2020;RN;;state;263;11;False;3506853;24;74.996;0.0418
10/04/2020;RO;;state;32;2;False;1777225;11;180.056;0.0625
10/04/2020;RR;;state;75;3;False;605761;14;1.238.112;0.04
10/04/2020;RS;;state;640;15;False;11377239;43;562.527;0.0234
10/04/2020;SC;;state;717;18;False;7164788;42;1.000.727;0.0251
10/04/2020;SE;;state;42;4;False;2298696;28;182.712;0.0952
10/04/2020;SP;;state;8216;540;False;45919049;35;1.789.236;0.0657
10/04/2020;TO;;state;23;0;False;1572866;17;14.623;
11/04/2020;AC;;state;72;2;False;881935;12;816.387;0.0278
11/04/2020;AL;;state;48;3;False;3337357;27;143.826;0.0625
11/04/2020;AM;;state;1049;53;False;4144597;13;2.531.006;0.0505
11/04/2020;AP;;state;193;5;False;845731;16;2.282.049;0.0259
11/04/2020;BA;;state;640;21;False;14873064;29;430.308;0.0328
11/04/2020;CE;;state;1668;74;False;9132078;23;1.826.528;0.0444
11/04/2020;DF;;state;592;14;False;3015268;53;1.963.341;0.0236
11/04/2020;ES;;state;383;9;False;4018650;32;953.056;0.0235
11/04/2020;GO;;state;209;10;False;7018354;52;297.791;0.0478
11/04/2020;MA;;state;398;24;False;7075181;21;56.253;0.0603
11/04/2020;MG;;state;750;17;False;21168791;31;354.295;0.0227
11/04/2020;MS;;state;100;2;False;2778986;50;359.843;0.02
11/04/2020;MT;;state;121;3;False;3484466;51;347.256;0.0248
11/04/2020;PA;;state;237;11;False;8602865;15;27.549;0.0464
11/04/2020;PB;;state;101;13;False;4018127;25;251.361;0.1287
11/04/2020;PE;;state;816;72;False;9557071;26;853.818;0.0882
11/04/2020;PI;;state;44;7;False;3273227;22;134.424;0.1591
11/04/2020;PR;;state;688;27;False;11433957;41;601.716;0.0392
11/04/2020;RJ;;state;2607;155;False;17264943;33;1.509.996;0.0595
11/04/2020;RN;;state;289;13;False;3506853;24;824.101;0.045
11/04/2020;RO;;state;34;2;False;1777225;11;191.309;0.0588
11/04/2020;RR;;state;79;3;False;605761;14;1.304.145;0.038
11/04/2020;RS;;state;653;16;False;11377239;43;573.953;0.0245
11/04/2020;SC;;state;732;21;False;7164788;42;1.021.663;0.0287
11/04/2020;SE;;state;44;4;False;2298696;28;191.413;0.0909
11/04/2020;SP;;state;8419;560;False;45919049;35;1.833.444;0.0665
11/04/2020;TO;;state;25;0;False;1572866;17;158.946;
12/04/2020;AC;;state;77;2;False;881935;12;87.308;0.026
12/04/2020;AL;;state;48;3;False;3337357;27;143.826;0.0625
12/04/2020;AM;;state;1206;62;False;4144597;13;2.909.812;0.0514
12/04/2020;AP;;state;237;5;False;845731;16;2.802.309;0.0211
12/04/2020;BA;;state;674;21;False;14873064;29;453.168;0.0312
12/04/2020;CE;;state;1747;76;False;9132078;23;1.913.037;0.0435
12/04/2020;DF;;state;618;14;False;3015268;53;2.049.569;0.0227
12/04/2020;ES;;state;430;14;False;4018650;32;1.070.011;0.0326
12/04/2020;GO;;state;229;14;False;7018354;52;326.287;0.0611
12/04/2020;MA;;state;445;27;False;7075181;21;628.959;0.0607
12/04/2020;MG;;state;806;20;False;21168791;31;380.749;0.0248
12/04/2020;MS;;state;101;2;False;2778986;50;363.442;0.0198
12/04/2020;MT;;state;123;3;False;3484466;51;352.995;0.0244
12/04/2020;PA;;state;259;14;False;8602865;15;301.062;0.0541
12/04/2020;PB;;state;111;13;False;4018127;25;276.248;0.1171
12/04/2020;PE;;state;960;85;False;9557071;26;1.004.492;0.0885
12/04/2020;PI;;state;51;7;False;3273227;22;15.581;0.1373
12/04/2020;PR;;state;750;31;False;11433957;41;655.941;0.0413
12/04/2020;RJ;;state;2855;170;False;17264943;33;165.364;0.0595
12/04/2020;RN;;state;339;17;False;3506853;24;966.679;0.0501
12/04/2020;RO;;state;42;2;False;1777225;11;236.323;0.0476
12/04/2020;RR;;state;83;3;False;605761;14;1.370.177;0.0361
12/04/2020;RS;;state;664;16;False;11377239;43;583.621;0.0241
12/04/2020;SC;;state;776;24;False;7164788;42;1.083.075;0.0309
12/04/2020;SP;;state;8755;588;False;45919049;35;1.906.616;0.0672
12/04/2020;TO;;state;26;0;False;1572866;17;165.303;
13/04/2020;AC;;state;90;3;False;881935;12;1.020.483;0.0333
13/04/2020;AL;;state;58;4;False;3337357;27;17.379;0.069
13/04/2020;AM;;state;1275;71;False;4144597;13;3.076.294;0.0557
13/04/2020;AP;;state;244;6;False;845731;16;2.885.078;0.0246
13/04/2020;BA;;state;723;22;False;14873064;29;486.114;0.0304
13/04/2020;CE;;state;1935;101;False;9132078;23;2.118.904;0.0522
13/04/2020;DF;;state;641;15;False;3015268;53;2.125.848;0.0234
13/04/2020;ES;;state;463;17;False;4018650;32;1.152.128;0.0367
13/04/2020;GO;;state;233;15;False;7018354;52;331.987;0.0644
13/04/2020;MA;;state;478;32;False;7075181;21;675.601;0.0669
13/04/2020;MG;;state;815;23;False;21168791;31;385.001;0.0282
13/04/2020;MS;;state;113;4;False;2778986;50;406.623;0.0354
13/04/2020;MT;;state;134;4;False;3484466;51;384.564;0.0299
13/04/2020;PA;;state;310;14;False;8602865;15;360.345;0.0452
13/04/2020;PB;;state;136;16;False;4018127;25;338.466;0.1176
13/04/2020;PE;;state;1154;102;False;9557071;26;1.207.483;0.0884
13/04/2020;PI;;state;58;8;False;3273227;22;177.195;0.1379
13/04/2020;PR;;state;768;33;False;11433957;41;671.683;0.043
13/04/2020;RJ;;state;3221;182;False;17264943;33;186.563;0.0565
13/04/2020;RN;;state;376;18;False;3506853;24;1.072.186;0.0479
13/04/2020;RR;;state;113;3;False;605761;14;1.865.422;0.0265
13/04/2020;RS;;state;685;17;False;11377239;43;602.079;0.0248
13/04/2020;SC;;state;826;26;False;7164788;42;115.286;0.0315
13/04/2020;SE;;state;45;4;False;2298696;28;195.763;0.0889
13/04/2020;SP;;state;8895;608;False;45919049;35;1.937.105;0.0684
13/04/2020;TO;;state;26;0;False;1572866;17;165.303;
14/04/2020;AC;;state;99;3;False;881935;12;1.122.532;0.0303
14/04/2020;AL;;state;72;4;False;3337357;27;21.574;0.0556
14/04/2020;AM;;state;1484;90;False;4144597;13;3.580.565;0.0606
14/04/2020;AP;;state;308;7;False;845731;16;364.182;0.0227
14/04/2020;BA;;state;776;26;False;14873064;29;521.749;0.0335
14/04/2020;CE;;state;2070;111;False;9132078;23;2.266.735;0.0536
14/04/2020;DF;;state;651;17;False;3015268;53;2.159.012;0.0261
14/04/2020;ES;;state;557;18;False;4018650;32;1.386.038;0.0323
14/04/2020;GO;;state;284;15;False;7018354;52;404.653;0.0528
14/04/2020;MA;;state;630;34;False;7075181;21;890.437;0.054
14/04/2020;MG;;state;884;27;False;21168791;31;417.596;0.0305
14/04/2020;MS;;state;115;4;False;2778986;50;41.382;0.0348
14/04/2020;MT;;state;138;4;False;3484466;51;396.043;0.029
14/04/2020;PA;;state;384;21;False;8602865;15;446.363;0.0547
14/04/2020;PB;;state;152;21;False;4018127;25;378.286;0.1382
14/04/2020;PE;;state;1284;115;False;9557071;26;1.343.508;0.0896
14/04/2020;PI;;state;75;8;False;3273227;22;229.132;0.1067
14/04/2020;PR;;state;803;39;False;11433957;41;702.294;0.0486
14/04/2020;RJ;;state;3410;224;False;17264943;33;1.975.101;0.0657
14/04/2020;RN;;state;399;19;False;3506853;24;1.137.772;0.0476
14/04/2020;RO;;state;69;2;False;1777225;11;388.246;0.029
14/04/2020;RR;;state;114;3;False;605761;14;188.193;0.0263
14/04/2020;RS;;state;720;18;False;11377239;43;632.842;0.025
14/04/2020;SC;;state;853;28;False;7164788;42;1.190.545;0.0328
14/04/2020;SE;;state;46;4;False;2298696;28;200.113;0.087
14/04/2020;SP;;state;9371;695;False;45919049;35;2.040.765;0.0742
14/04/2020;TO;;state;27;0;False;1572866;17;171.661;
15/04/2020;AC;;state;101;4;False;881935;12;1.145.209;0.0396
15/04/2020;AL;;state;83;5;False;3337357;27;2.487;0.0602
15/04/2020;AM;;state;1554;106;False;4144597;13;374.946;0.0682
15/04/2020;AP;;state;342;7;False;845731;16;4.043.839;0.0205
15/04/2020;BA;;state;884;28;False;14873064;29;594.363;0.0317
15/04/2020;CE;;state;2291;124;False;9132078;23;2.508.739;0.0541
